,nickname,text,score,like,dislike,time,watch_movie
919,wed2****,Á¤¸» Àç¹Õ´Ù´Â,10,0,0,2007-02-10 22:29,0
920,hyst****,"´ã¹èÇÑ À¯¸Ó, ´ã¹éÇÑ µå¶ó¸¶, ´ã¹éÇÑ ±â½ÂÀü°á",7,0,0,2007-02-10 22:18,0
921,ball****,ÃÖ°íÀÇ ¿µÈ­!! ¿ì¸®³ª¶ó´Â ÀÌ·±¿µÈ­ ¸ø¸¸µå³ª?,10,0,0,2007-02-10 12:24,0
922,wkp1****,¿ì¸®³ª¶ó¿¡´Â ÀÌ·±ÁÖÁ¦ÀÇ ¿µÈ­ ¾ø³ª?,10,0,0,2007-02-09 22:11,0
923,clou****,"ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.^^ Á¦Áî°¡ ÀÌ·¸°Ô ÁÁÀº°Å±º¿ä,",10,0,0,2007-02-08 2:25,0
924,boun****,¸¶Áö¸· ºò¹êµå ¿¬ÁÖ ³Ê¹« Èï¿¡ °Ü¿ü°í Áñ°Å¿î ¿µÈ­¿´»ï,8,0,0,2007-02-07 10:23,0
925,shy1****,Áñ°Ì´Ù,10,0,0,2007-02-06 10:29,0
926,qkre****,Áß°£¿¡ ¾à°£ Áö·çÇßÁö¸¸ º¸´Â³»³» À¯ÄèÇß´ø¿µÈ­,10,0,0,2007-02-06 5:20,0
927,rlat****,¼º°øÀûÀÎ ÀÏº» ¿µÈ­´Â ¹Ù·Î ÀÌ·±°Å´Ù,8,0,0,2007-02-05 5:34,0
928,ayum****,°¡Àå ±â¾ï¿¡ ³²´Â ¿µÈ­. 10¹øÀÌ ³Ñ°Ô ºÃ´Ù. Á¤¸» ÃÖ°í!,10,0,0,2007-02-04 21:16,0
929,chio****,ÁÁ´Ù. ÀÌ·± ¿µÈ­ ÁÁ´Ù.,8,0,0,2007-02-04 21:13,0
930,cjf9****,½ºÅä¸®..À½¾Ç..ÇÏ¿©°£ ¸ðµç °Ô ÃÖ°íÀÔ´Ï´Ù.,10,0,0,2007-02-04 8:31,0
931,sinb****,³» ±â¾ï¼Ó¿¡ ¿À·§µ¿¾È ³²À» ¿ôÀ½°ú À½¾Ç... ±×¸®°í Ãß¾ï..,9,0,0,2007-02-04 4:41,0
932,klov****,¾Æ¾Æ ³Ê¹«ÁÁÀº¿µÈ­~ ¸¶Áö¸·¿¡´Â °¡½¿ÀÌ¹÷Â÷´Â°¨µ¿ Å©Èå ÃÖ°í!,10,0,0,2007-02-03 15:41,0
933,youn****,»óÅ­ÇÏ¿À,10,0,0,2007-02-02 20:10,0
934,bana****,ÀÌ·±½ºÅ¸ÀÏÀÇ ¿µÈ­ ÁÁ¾Æ~,9,0,0,2007-02-02 17:08,0
935,kim8****,¿ì¿¡³ë ÁÖ¸®,10,0,0,2007-02-01 19:01,0
936,drea****,ÀÏº»¿µÈ­¿¡ ´ëÇÑ Æí°ßÀ» ¹ö¸®°Ô ¸¸µç ¿µÈ­..,10,0,0,2007-02-01 11:09,0
937,sdyo****,±â´ë ¾ÈÇÏ°í º¸¸é Á¤¸» Â¯...,10,0,0,2007-01-31 13:21,0
938,did0****,"´Ù ÁÁÀºµ¥, ³¡ÀÌ ³Ê¹« ½Ì°Å¿üÀ½..",9,0,0,2007-01-31 10:37,0
939,zion****,º°·Î ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥.. Á¤¸» ÀëÀÖ¾ú´Ù,9,0,0,2007-01-30 23:32,0
940,kise****,¿ä°í Àç¹Ô¾ù´ÂµÇ,10,0,0,2007-01-30 15:36,0
941,ska0****,²Ï Àç¹ÌÀÖ°Ô º» ÀÏº»¿µÈ­Áß ÇÏ³ª!,9,0,0,2007-01-29 21:38,0
942,mael****,ÃÊ¹Ý¿£ Áö·çÇÏÁö¸¸ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÀçÁî¶ó´Â À½¾Ç¿¡ ºüÁ®µç´Ù.,9,0,0,2007-01-29 19:53,0
943,wndu****,ÀçÁî¿¡ ´ëÇÑ ¿­Á¤!! ¤¾¤¾,10,0,0,2007-01-29 18:49,0
944,ds65****,Áñ±æÁÙ ¾Æ´Â°Í¿¡ ¸Ó¸®µûÀ©ÇÊ¿ä¾ø´Ù ¿µÈ­ÀÇÆ²À» ³õÄ¡Áö ¾Ê´Â±º!,10,0,0,2007-01-29 3:21,0
945,zeru****,ÀÌ ¿µÈ­¸¦ ÅëÇØ ¿ì¿¡³ë Áê¸®¶õ ¹è¿ì¸¦ ¾Ë°Ô µÈ´Ù¸é ±×°É·Î ÃæºÐ,9,0,0,2007-01-29 2:05,0
946,kang****,¸¶Áö¸·¿¡´Â ÀçÁî¿¡ ¸ÂÃç µé½âµé½â..±â´ëº¸´Ù ³Ê¹« ±¦ÂúÀº ¿µÈ­.,10,0,0,2007-01-27 15:55,0
947,sles****,¹«³­ÇÏ°í ÈÇ¸¢ÇÏ´Ù. ²ÉÇÇ´Âº½ÀÌ¿À¸é ´Ü¹«Áö¸À,7,0,0,2007-01-27 12:18,0
948,jeon****,Èï°Ü¿î ÀçÁî,8,0,0,2007-01-27 0:50,0
949,ygns****,º¸¾Æ¿Ô´ø ¿µÈ­Áß¿¡ ÃÖ°íÀç¹Õ°ÔºÃ´Ù.ÀçÁî¿¡ °ü½É °¡Áö°ÔÇØÁØ¿µÈ­,10,0,0,2007-01-26 23:15,0
950,bree****,"³ª¿¡°Ô ÀçÁî¸¦, ÀçÁî¹Ú¼ö¸¦ ¾Ë°Ô ÇØÁØ ¿µÈ­,,³Ê¹« Àç¹Õ´Ù!!¤»",10,0,0,2007-01-26 16:16,0
951,drea****,±ò²ûÇÏ°Ô À¯ÄèÇÏ´Ù. ÀÌ·± ½ÄÀÇ ¼ºÀå¿µÈ­ ³Ñ ÁÁ´Ù.,10,0,0,2007-01-25 16:42,0
952,dmsw****,³Ê¹« ¸ÚÀÖ´Â ¿µÈ­ > <,10,0,0,2007-01-25 12:56,0
953,gumb****,"ÇÚµå½ÌÅ©NO.¶óÀÌºêGooD.¿ì¸®µµjazzµéÀ»¶§2,4ÀÇ¹Ú¼ö¸¦..",10,0,0,2007-01-25 1:59,0
954,vndy****,¾Æ¹« ±â´ë ¾øÀÌ ºÃ´Âµ¥..¤¾¤¾ Àë½á¿ä.. ÃßÃµ!,10,0,0,2007-01-25 1:48,0
955,disp****,¹«Á¶²« º¸»ï. ¿µÈ­ Ä÷·¯Æ¼ ¿¹¼ú  ¿ì¸®³ª¶óµµ Á» º¸°í ¹è¿ö¾ß ÇÔ,10,0,0,2007-01-25 0:44,0
956,xkan****,ÀÏº»Æ¯À¯ÀÇ ¿À¹ö°¨ÀºÀÖÁö¸¸ ¹ß¶öÇÏ°í Èï°Ü¿î¿µÈ­,10,0,0,2007-01-24 10:02,0
957,inki****,¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­´Ù. ´Ü¼øÇÏ¸é¼­µµ Èï°ã°í »õ·Ó´Ù.,8,0,0,2007-01-24 0:27,0
958,dlwl****,Á¤¸» ¿¹»ó¿Ü·Î Àç¹Õ´Â ¿µÈ­ ! »ç¶÷À» Áñ°Ì°Ô ÇÏ´Â ¸Å·ÂÀÌ ÀÖ´Ù.,10,0,0,2007-01-23 22:53,0
959,than****,³ª±îÁö ¸®µëÀ» Å¸°Ô ¸¸µé¾ú´Ù~  ÀÌ·± ¿µÈ­´Â Ã³À½ÀÌ´Ù !,10,0,0,2007-01-23 16:45,0
960,dltj****,ÀÌ°Ô¹Ù·ÎÃ»Ãá!!ÀÌ¾ß±âÃÖ°í!¿ôÀ½ÃÖ°í!¸Õ°¡¼³·¹ÀÓÀÌÀÖ¾î¿ä~,10,0,0,2007-01-23 8:38,0
961,leeb****,ÀÌ·± °Ô ¹Ù·Î 'Ã»¼Ò³â'¿µÈ­Áö¿ä.,7,0,0,2007-01-22 21:32,0
962,leor****,½ºÄð¿Àºê¶ô°ú´Â ¶Ç´Ù¸¥ Â¥¸´ÇÔÀ» ÁØ´Ù.,10,0,0,2007-01-22 7:38,0
963,alqu****,¿ì¿¡³ë Áê¸®.. ³Ñ ÁÁ´Ù.. ¤¾¤¾¤¾ ÄÚ¹Ìµð¿Í ÈÞ¸Ó´ÏÁò ±Â..,10,0,0,2007-01-22 0:01,0
964,chko****,±¸¿ô~~ ÄÚ¹Ìµð¿Í ÀçÁî~ ¸Õ°¡ ¾È¾î¿ï¸±µíÇÑ °ÍÀ» ¾ÆÁÖ Àß ¼¯¾ú´Ù~,10,0,0,2007-01-21 23:25,0
965,kyh8****,µü ³»½ºµûÀÏ~ ÀçÁîÀÇ¸Å·Â¿¡....,10,0,0,2007-01-21 21:42,0
966,blac****,"À¯Äè,»óÄè,¹ß¶ö,È²´ç,À½¾ÇÀÌ good",8,0,0,2007-01-21 0:15,0
967,sind****,Áö·çÇÏÁö¸¸ Á¡Á¡ À½¾Ç¿¡ ºüÁ®µå´Â ³ª¸¦ ¹ß°ß..,8,0,0,2007-01-20 22:49,0
968,whvn****,Áñ°Ì°ÔºÃ´Ù. À½¾Ç¿µÈ­´Â ÀÌ¿µÈ­·Î Ã³À½Á¢ÇÑµí,10,0,0,2007-01-20 20:41,0
969,loha****,¸¶Áö¸· ¿¬ÁÖ°¡ ³Ê¹«ÁÁ´Ù Àç¹Õ¾ú´Ù,10,0,0,2007-01-19 20:51,0
970,16eh****,Àç¹ÌÀÖ¾ú´Ù ¤»,10,0,0,2007-01-19 15:40,0
971,kndm****,»·ÇÑ °á¸»ÀÌÁö¸¸... Àç¹ÌÀÖ°Ô ºÃ´Ù.,10,0,0,2007-01-19 10:47,0
972,rlad****,¿ôÀ½°ú °¨µ¿(?)ÀÌ ÇÔ²²... ¤¾,9,0,0,2007-01-18 23:03,0
973,kazu****,ÀÜÀÜÇÑ¿ôÀ½°ú°¨µ¿À»¼±¹°ÇØÁØ¿µÈ­..¤»,9,0,0,2007-01-18 20:02,0
974,fbtj****,´«À» ¶ª¼ö ¾øÀÌ Áñ°Ì°í ±Í¿©¿ü´ø ¿µÈ­,10,0,0,2007-01-18 5:12,0
975,wwjs****,Èï°Ü¿î ºò ¹êµå ÀçÁî À½¾Ç°ú ±Í¿©¿î ¿¬±â.,10,0,0,2007-01-17 22:38,0
976,ilia****,"¾ÕµÚ ¾È ¸Â´Â Àü°³Áö¸¸, À½¾Ç¿¡¼­ °¡»êÁ¡",7,0,0,2007-01-17 21:21,0
977,1oo4****,´Ùº¸°í³ª´Ï ÀÔ°¡¿¡ ¹Ì¼Ò°¡~µü ¾Ë¸ÂÀºÆòÁ¡~¤¾,10,0,0,2007-01-16 2:31,0
978,laca****,Àç¹ÕÀ¸¸é¼­µµ À¯ÄèÇÏ´Ù ¿öÅÍº¸ÀÌÁî¿Í ºñ½ÁÇÑ´À³¦,10,0,0,2007-01-16 1:22,0
979,a_j_****,"Á» ¾ÕµÚ ¾È ¸Â´Â Àü°³Áö¸¸, º¸´Â °Í¸¸À¸·Îµµ Áñ°Ì´Ù",8,0,0,2007-01-15 13:51,0
980,ukim****,±×³É ±¦ÂúÀ½... ³¡¿¡ ¸ÚÀÖÀ½.,7,0,0,2007-01-14 23:28,0
981,sica****,À¯ÄèÇÏ´Ù.,9,0,0,2007-01-13 23:18,0
982,jszz****,"ÇÑÆíÀÇµå¶ó¸¶.ÄÚ¹Í¿ä¼Ò´Â¸äµÅÁö»Ó,°Íµµ¿µÈ­¼Ò°³¿¡¼­´Ùº»°Å",7,0,0,2007-01-13 15:02,0
983,babo****,ÀÌ¿µÈ­¸¦ º¸°í Àç¹Ì¾ø´Ù´Â »ç¶÷Àº ÀçÁî¿¡ ´ëÇØ ¾Ë°í ¸»ÇÏ±æ¹Ù¶÷,10,0,0,2007-01-12 1:53,0
984,oliv****,¸¶Áö¸· ¿¬ÁÖ Àå¸é¿¡¼­ ¸¹Àº °¨µ¿À» ¹ÞÀº ¿µÈ­!!,9,0,0,2007-01-11 18:37,0
985,jiho****,°æÄèÇÑ ¿µÈ­~ ^^,9,0,0,2007-01-10 22:08,0
986,tngh****,ÀÏº» Æ¯À¯ÀÇ ¿À¹ö°æÇâÀÌ Á¶±Ý Ç¥ÃâµÇ¾ú¾úÁö¸¸ ¸¶Áö¸· ºÎºÐ °¨µ¿!,8,0,0,2007-01-10 13:30,0
987,kalh****,¸¶Áö¸·¿£ ÀúÀý·Î ¹Ú¼ö°¡.!¤¾,9,0,0,2007-01-10 13:09,0
988,sang****,º¸°í³ª¼­ ¿ÏÀü ºüÁü ¤§¤§¤§ 9.8Á¤µµ ¤§¤§,9,0,0,2007-01-10 12:53,0
989,ninj****,ÇÏ³ªÀÇ ¼ºÀåÀ» º¸´Â... ¤¾,10,0,0,2007-01-09 21:35,0
990,sine****,½Å³­´Ù!!,10,0,0,2007-01-08 1:59,0
991,dron****,"ÀçÁî¶ó,,,,,,,,,,",10,0,0,2007-01-07 20:17,0
992,yhs8****,Á¤¸» Àç¹ÌÀÖ´Ù~ À½¾Ç°ú ÇÔ²² º¸´Â ¿µÈ­.. ÄÚ¹Í¿¬±âµµ Àç¹ÌÀÖ±¸,10,0,0,2007-01-07 20:15,0
993,cjh4****,¹ß¶öÇÏ°í ¿ô±â°í ¿ª½Ã ¸¶Áö¸·ÀÇ ¿¬ÁÖ´Â À¯ÄèÇÏ°í ¸ÚÁö´Ù~!,8,0,0,2007-01-07 14:37,0
994,nala****,À¯ÄèÇÏ´øµ¥...,9,0,0,2007-01-06 15:41,0
995,hakl****,±×Àú ±×·¨¾î¿ä...ÆòÁ¡¿¡ °ÅÇ°ÀÌ ³¤µí...,7,0,0,2007-01-06 14:41,0
996,ppp0****,ÄÚ¹Í¿ä¼Òµµ ÁÁ¾Ò°í ¿£µùµµ ¸ÚÁ³´Ù,7,0,0,2007-01-05 19:10,0
997,gray****,¤¾¤¾¤¾ Àç¹Ô´Ù..,10,0,0,2007-01-05 11:47,0
998,rm90****,"°°ÀÌ³ª¿Â ¸°´Ù,,¿¡ºñÇØ ¾Æ½¬¿î ±×·¯³ª ±× ³ª¸§´ë·Î ±Í¿©¿î",8,0,0,2007-01-05 9:13,0
999,yohw****,À¯ÄèÇÏ°í º¼¸¸ÇÑ ¿µÈ­,10,0,0,2007-01-03 4:40,0
1000,sky6****,Àç¹Õ´Ù. ¿ì¿¡³ë ÁÖ¸®ÀÇ ¸Å·Â¿¡ ºüÁö´Ù,10,0,0,2007-01-03 3:36,0
1001,sodo****,¾Æ. ÀçÁî¶õ...,9,0,0,2007-01-03 1:31,0
1002,ljun****,¿À·£¸¸¿¡ ¿µÈ­¿¡ ºüÁ®º»°Å°°´Ù!!,9,0,0,2007-01-02 18:32,0
1003,xiah****,ÀçÁî°¡ ÁÁ¾ÆÁö°í ÀçÁî¸¦ ¹è¿ì°í½Í¾îÁø´Ù,10,0,0,2007-01-02 3:25,0
1004,dbal****,ÃÖ°í ! ¹è²ÅºüÁö´ÂÁÙ¾Ë¾ÒÀ½.,10,0,0,2007-01-01 16:01,0
1005,dhwn****,ÀÌº¸´Ù ´õ Àç¹Õ´Â ¿µÈ­¶õ Ã£À» ¼ö ¾øÀ» °ÍÀÌ´Ù!!!!!!!!!!,10,0,0,2007-01-01 10:08,0
1006,llox****,µü ÀÏº» ¿µÈ­..  ¸Ó ³ª»Ú´Ù´Â °Ç ¾Æ´Ï°í..,8,0,0,2007-01-01 0:49,0
1007,pump****,À½¾Ç ÃÖ°í~!~!!,10,0,0,2006-12-31 16:54,0
1008,teo0****,À½¾ÇÀ¸·Î Ã£Àº ÀÛÀº Çàº¹~ Ç²Ç²ÇÏ°í À¯ÄèÇÑ ÀçÁîÀÔ¹®±â,8,0,0,2006-12-30 16:06,0
1009,kind****,ÀÏº»¿µÈ­¶ó´ÂÆí°ßÀÖ´Â°ÍµéÀÌ¹«½¼ÆòÁ¡À»?½ºÄð¿Àºê¶ôº¸´ÙÀëÀÖ³×,10,0,0,2006-12-29 2:45,0
1010,tkh3****,"³Ê¹« Å« ±â´ë¸¦ ÇØ¼­ÀÏ±î, ¹º°¡ ºÎÁ·ÇÑµí..",7,0,0,2006-12-28 23:51,0
1011,swgd****,½ºÄð¿Àºê¶ôÀÌ¶û ´Ù·ç´Â Àå¸£ÀÚÃ¼°¡ ´Ù¸¥µ¥ ¹«½¼,10,0,0,2006-12-28 22:08,0
1012,k2s0****,"À¯ÄèÇÑ ¿µÈ­, = ¿öÅÍº¸ÀÌÁî",9,0,0,2006-12-28 20:32,0
1013,rjvn****,»ç¶û½º·¯¿î ¿µÈ­. °³ÀÎÀûÀ¸·Î ÀÌ·±¿µÈ­ ³Ê¹« ÁÁÅ¸..,7,0,0,2006-12-28 18:53,0
1014,rlas****,"Àç¹Õ°Ô º¸°í, µéÀ» ¼ö ÀÖ´Â À¯ÄèÇÑ ¿µÈ­.",10,0,0,2006-12-28 16:41,0
1015,dlwo****,¹à°í Àç¹Õ´Ù.,10,0,0,2006-12-27 20:27,0
1016,aptm****,³Ê¹« Àç¹Õ´Ù ><,10,0,0,2006-12-27 14:04,0
1017,akdm****,±×³É ¹à´Ù ³ªµµ ÀçÁîÇÏ°í ½Í´õ¶ó,10,0,0,2006-12-26 19:29,0
1018,lsd9****,º¸°í ÀÖÀ¸¸é Çàº¹ÇØÁø´Ù. ¾öÃ» ¿¹»Û¿µÈ­^^,10,0,0,2006-12-26 18:44,0
1019,kana****,"¹ß¶öÇÏ°í ±âºÐ ÁÁÀº ¿µÈ­, ½Å³ª´Â ½ºÀ® ¸®µë°ú ÇÔ²²!",8,0,0,2006-12-26 13:38,0
1020,shqk****,»ç¶÷..±×¸®°í À½¾Ç,10,0,0,2006-12-26 10:37,0
1021,qkqh****,ÁÖÀÎ°øµé¸¸ Áñ°Å¿î°Ô ¾Æ´Ï¶ó °ü°´±îÁö Áñ°Å¿î ¿µÈ­,10,0,0,2006-12-26 0:13,0
1022,drea****,"¾ÆÁ¤¸» ¹ß¶ö! ³ªµµ ¸ð¸£°Ô ÃãÃß°íÀÖ¾ú´ø,,Áñ°Å¿î¿µÈ­^ ^ÁÁ¾Æ¿ë",10,0,0,2006-12-26 0:11,0
1023,kojh****,¿ÏÀü ÀëÀÖ¾î¿ä~~ ¸Ç¸¶Áö¸·¿¡~~>_<,10,0,0,2006-12-25 22:03,0
1024,nicn****,°¡½¿µû¶æÇÑ¿µÈ­,10,0,0,2006-12-25 21:47,0
1025,lsh5****,Á¤¸» ÈÆÈÆÇÑ ¿µÈ­¿¡¿ä!,10,0,0,2006-12-25 16:09,0
1026,kjiy****,º¸´Â³»³» ½Å³µ´Ù ¤»¤»,10,0,0,2006-12-24 22:57,0
1027,sms1****,ÁÂÃæ¿ìµ¹ ÀçÄ¡¸¸Á¡ ½ºÅä¸®!,10,0,0,2006-12-24 22:23,0
1028,goju****,ÁÁ¾Æ ÁÁ¾Æ~,10,0,0,2006-12-24 0:46,0
1029,kohs****,´ç¿¬ 10Á¡!! À¯ÄèÇÑ ½ºÅä¸® ¿ôÀ½ ÃæÀü ±Í±îÁö Áñ°Ì°Ô ÇØÁØ´Ù,10,0,0,2006-12-23 6:10,0
1030,seba****,¾¾½ºÅÍ¾×Æ®ÀÇ ÀÏº»ÆÇÀÌ¶ó°í ÇÒ±î?,10,0,0,2006-12-23 2:15,0
1031,iadd****,±×³É...... À¯ÄèÇÏ°Ô º» ¿µÈ­...,7,0,0,2006-12-22 4:21,0
1032,sang****,Àç¹Õ±º ¤»,10,0,0,2006-12-21 23:52,0
1033,zldn****,¿ô°Ü,8,0,0,2006-12-21 23:07,0
1034,abc5****,°¨µ¿µµÀÖ°í ¿ô±äºÎºÐµµ ¸¹¾Æ¼­ ±¦Âú¾ÒÀ½~ ±Ùµ¥ °á¸» ³Ê¹«Çã¹«,9,0,0,2006-12-21 20:31,0
1035,burn****,½ºÄð¿Àºê¶ô º¸´Ù Àç¹Õ¾ú´Ù.,10,0,0,2006-12-21 18:52,0
1036,craz****,Àç¹ÌÀÖ´Ù .,10,0,0,2006-12-21 15:27,0
1037,leej****,¹ß¶öÇÏ°í À¯ÄèÇÑ ¿µÈ­ ^^,10,0,0,2006-12-21 12:52,0
1038,cerr****,"ÀÏº»Æ½ÇÑ ¿µÈ­, Áß¿äÇÑ°Ç ½ºÀ®ÇÏÁö ¾ÊÀ¸¸é ÀÇ¹Ì°¡ ¾ø´Ù´Â°Å ~",8,0,0,2006-12-21 6:00,0
1039,0218****,³»¿ëÀº »·ÇÏÁö¸¸ À¯ÄèÇÑ¿µÈ­~~,10,0,0,2006-12-20 23:58,0
1040,1328****,½Å¼±ÇÏ¸é¼­µµ ¿ô±ä¿µÈ­  Àç¹Õ´Ù.^^,10,0,0,2006-12-19 20:07,0
1041,patr****,¹«³­ÇÏ°Ô Áñ°Å¿î ¿µÈ­.,8,0,0,2006-12-18 18:43,0
1042,thun****,¾ß±¸Ä¡½Ã³ëºÎ,10,0,0,2006-12-18 16:59,0
1043,tjdg****,¹«³­È÷ ¿ô°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­..,8,0,0,2006-12-16 22:23,0
1044,anng****,Àç¹Õ¾ú´Ù ~~º¸´Â³»³» Áñ°Å¿ü´Ù^^,10,0,0,2006-12-15 23:31,0
1045,casa****,Á¤¸»Àç¹Õ°ÔºÃ´Ù. ¸¶Áö¸·Àå¸éÀº º¸°í¶Çº¸°í¤»¤»,10,0,0,2006-12-15 21:23,0
1046,cjsw****,ÀÏº»¿µÈ­ Æ¯À¯ÀÇ À¯ÄèÇÔÀ» Àß»ì¸°°Í °°´Ù,9,0,0,2006-12-12 16:42,0
1047,noor****,º¸´Â ³»³» Áñ°Å¿ü¾î¿ä~,10,0,0,2006-12-12 10:56,0
1048,sads****,"¿ì¿¡³ë ÁÖ¸®¸¦ ¾Ë°ÔÇØÁà¼­ 1Á¡+, °³ÀÎÀûÀ¸·Ð ±×³É±×·¨´Ù",8,0,0,2006-12-11 4:16,0
1049,daae****,¿¡³ÊÁö°¡ ÀüÇØÁö´Â ¿µÈ­,10,0,0,2006-12-11 3:33,0
1050,hone****,¹«³­ÇÑ Àç¹Ì~ º¼¸¸ÇÏ´Ù-_-¤»,7,0,0,2006-12-09 16:23,0
1051,shzn****,¿ôÀ»¼ö ÀÖ¾ú´Ù^^,9,0,0,2006-12-08 23:41,0
1052,dltm****,³ªµµ ¸ð¸£°Ô ÀçÁî ¿¬ÁÖ¿¡ ºüÁ®µå´Â À¯Äè ¿µÈ­~!^^,9,0,0,2006-12-08 18:51,0
1053,jcom****,»ý°¢Çß´ø°Åº¸´Ù ÈÎ¾À ¶Ù¾î³µ´ø¿µÈ­,9,0,0,2006-12-08 15:08,0
1054,ucan****,Á¤¸» ³Ê¹« Àç¹Õ´Ù..Àç¹Ì¾ø´Â ÇÑ±¹¿µÈ­¿¡ Áú¸®´ÂºÐµé Àû±ØÃßÃµ,10,0,0,2006-12-08 2:00,0
1055,omyd****,"Àç¹ÌÀÖÀ½ ´Ü, ¾ÆÁÖ¾ÆÁÖ Àç¹ÌÀÖ´Â°Ç ¾Æ´Ô",8,0,0,2006-12-07 18:08,0
1056,yaum****,ÃÊ¹Ý¿¡ Áö·çÇÏ´õ´Ï Á¡Á¡ ÀëÀÖ¾îÁö³×..,9,0,0,2006-12-06 17:17,0
1057,elly****,°­Ãß¿¹¿ä~~^^*,10,0,0,2006-12-05 19:12,0
1058,blui****,½ºÀ®ÇÏÁö ¾ÊÀ¸¸é ÀÇ¹Ì°¡ ¾ø¾î!,8,0,0,2006-12-05 1:46,0
1059,bepl****,¾Æ±âÀÚ±âÇÏ°í Áñ°Å¿ü´Ù. ½ºÀ®À» µéÀºÀÚ¿Í µèÁö ¾ÊÀºÀÚ·Î ³ª´¶´Ù.,10,0,0,2006-12-04 21:52,0
1060,shai****,¸á·Î¸¸º¸´Ù ¿À·£¸¸¿¡ ¿ô°ÔµÆ³×¿ä ÀëÀÖ³×¿ä¤»¤»,8,0,0,2006-12-04 18:50,0
1061,djna****,º¸´Âµ¿¾È Èï°ã°í ³Ê¹« Àç¹ÌÀÖ³×¿ä~,10,0,0,2006-12-03 22:05,0
1062,ckdl****,¤»¤» ¿ô°ä¾î,10,0,0,2006-12-03 21:31,0
1063,imha****,ÁÖÀÎ°øµé ³Ê¹« »ç¶û½º·´´Ù~ Â°Áî°ø¿¬Èï°ã±¸ÁÁ³×¿©~,9,0,0,2006-12-03 17:38,0
1064,jaws****,¸¶Áö¸·°ø¿¬Àå¸é¿¡¾î±úÃãÀ»µé½â.ÅÛÆ÷°¡´Ã¾îÁö³ª»óÅ­ÇÑ¿µÈ­,8,0,0,2006-12-01 4:27,0
1065,mapl****,½È¾îÇÏ´Â »ç¶÷µµ ¹°·Ð ÀÖ°ÚÁö¸¸.... Á¤¸» ÁÁ´Ù,10,0,0,2006-11-30 3:39,0
1066,poip****,¿ì¿¡³ë Áê¸®~~ Â¯ÀÌ¾ß¿é~~!!!!!!!!!!!!!!!!!,10,0,0,2006-11-30 2:00,0
1067,gbac****,³²ÀÚÁÖÀÎ°ø !!!! ¤»¤»¤»¤» º¸°í³ª´Ï Àç¹Õ°í ±âºÐµµ ÁÁ°í,10,0,0,2006-11-27 23:53,0
1068,seag****,Á¤¸» ±âºÐUP!!,10,0,0,2006-11-27 5:12,0
1069,sos9****,³²ÀÚÁÖÀÎ°øµµ¸ÚÀÖ°í °¨µ¿ÀûÀÌ´Ù,10,0,0,2006-11-26 23:32,0
1070,dngk****,Àç¹Õ´Ù ¤»¤»¤»¤»¤»¤»È÷¶ó¿ÀÄ« À¯Å¸¢½¤»¤»,10,0,0,2006-11-26 1:34,0
1071,fang****,Àç¹Õ´Ù ¤»¤»,10,0,0,2006-11-25 21:39,0
1072,scvp****,ÃÖ°í!,10,0,0,2006-11-24 20:09,0
1073,loac****,°¨µ¿! ÁÁ¾Æ ÁÁ¾Æ ^^,10,0,0,2006-11-24 16:05,0
1074,true****,¿ä À¯ÄèÇÑ ³à¼®µé!,9,0,0,2006-11-23 20:47,0
1075,perc****,Æ®·³Æê ³ôÀº ¼Ò¸® ³»´Â°Å Á¤¸» Èûµé°í ¾î·Á¿îµ¥.. °¨µ¿ÀÌ´Ù!,10,0,0,2006-11-23 1:13,0
1076,sis3****,¾Æ Àç¹Õ´Ù ¤»¤»,10,0,0,2006-11-22 0:58,0
1077,itpt****,ÀÌ·¸°Ô »ç¶û½º·¯¿ï¼ö°¡ ÀÖ³ª,9,0,0,2006-11-21 0:00,0
1078,powe****,°æÄè ¹ß¶ö ±ôÂï !!!,9,0,0,2006-11-20 23:37,0
1079,lmhc****,ÀÏº» ¿µÈ­ Æ¯À¯ÀÇ ÄÚ¹ÍÇÔÀÌ º£¾îÀÖ´Â ¿µÈ­..,7,0,0,2006-11-19 0:05,0
1080,sant****,Passion~ ±Â~,10,0,0,2006-11-18 22:26,0
1081,nmyk****,Á¤¸» Àç¹ÌÀÖ¾î¿ä!!! ²¥ ~ ¿¬ÁÖÇÏ°í½ÍÀº ´À³¦ÀÌ ÆÅÆÅ ³­´Ù!,10,0,0,2006-11-18 18:06,0
1082,gaff****,¤»¤»¤»ÀÌ·± ¿À¶ô¿µÈ­ ³Ê¹« ÁÁ¾Æ~,10,0,0,2006-11-18 3:18,0
1083,alre****,¾î¼³ÇÁ°Ô Àç¹ÌÀÖ´Ù.,7,0,0,2006-11-17 23:32,0
1084,merc****,dvd ±îÁö ´ÙºÁ¾ß Æò°¡ ÇÒ ¼ö ÀÖ´Ù.,10,0,0,2006-11-17 12:32,0
1085,mhj4****,Àúµµ ¸· Â°Áî ¹è¿öº¸°í½ÍÀº Ãæµ¿ÀÌ ÀÏ¾î³ª¿ä!³Ê¹« Àç¹ÌÀÖ¾î¿ä~!,10,0,0,2006-11-16 23:10,0
